Id,OverallQual,GrLivArea,TotalBsmtSF,1stFlrSF,BsmtFinSF1,2ndFlrSF,GarageCars,YearBuilt,GarageArea
2188,6,1398,684.0,684,288.0,714,2.0,1976,440.0
2189,5,3820,0.0,3820,0.0,0,2.0,1959,624.0
2190,4,1152,0.0,1152,0.0,0,0.0,1955,0.0
2191,4,1152,0.0,1152,0.0,0,0.0,1955,0.0
2192,4,784,784.0,784,784.0,0,0.0,1955,0.0
2193,5,1053,585.0,585,0.0,468,0.0,1938,0.0
2194,5,1137,0.0,929,0.0,208,0.0,1947,0.0
2195,4,930,911.0,930,767.0,0,1.0,1953,286.0
2196,4,1204,416.0,1204,0.0,0,1.0,1954,312.0
2197,4,1292,949.0,949,224.0,343,1.0,1923,205.0
2198,7,1424,1228.0,1424,0.0,0,1.0,1921,312.0
2199,6,1920,960.0,960,281.0,960,2.0,1930,480.0
2200,6,1316,644.0,672,379.0,644,1.0,1926,369.0
2201,6,1264,676.0,676,0.0,588,2.0,1914,400.0
2202,8,1512,798.0,798,406.0,714,1.0,1925,180.0
2203,6,1603,784.0,819,0.0,784,2.0,1923,599.0
2204,5,1938,942.0,1265,606.0,673,1.0,1937,240.0
2205,5,1374,884.0,932,0.0,442,1.0,1938,225.0
2206,6,1091,1091.0,1091,500.0,0,1.0,1951,344.0
2207,8,1873,608.0,983,210.0,890,2.0,1935,786.0
2208,7,2161,832.0,1218,435.0,943,2.0,1950,506.0
2209,5,1898,1898.0,1898,1116.0,0,2.0,1956,484.0
2210,6,1032,516.0,516,366.0,516,2.0,1980,462.0
2211,6,919,894.0,919,299.0,0,1.0,1926,195.0
2212,6,1090,720.0,760,0.0,330,1.0,1940,240.0
2213,5,1200,780.0,780,0.0,420,0.0,1930,0.0
2214,5,1656,624.0,1092,257.0,564,1.0,1967,288.0
2215,5,912,520.0,912,0.0,0,1.0,1930,360.0
2216,5,1955,1151.0,1151,330.0,804,1.0,1958,356.0
2217,1,733,0.0,733,0.0,0,2.0,1952,487.0
2218,4,1361,173.0,825,0.0,536,1.0,1895,185.0
2219,4,1049,356.0,671,0.0,378,1.0,1910,195.0
2220,4,864,592.0,432,0.0,432,1.0,1920,216.0
2221,8,1648,1596.0,1648,1476.0,0,2.0,2007,525.0
2222,7,1646,1594.0,1646,1474.0,0,2.0,2004,482.0
2223,7,2032,1840.0,2032,700.0,0,3.0,1996,786.0
2224,7,1820,910.0,910,0.0,910,3.0,1996,816.0
2225,5,1872,0.0,936,0.0,936,2.0,1976,484.0
2226,4,1689,1680.0,1689,1383.0,0,2.0,1991,432.0
2227,7,1501,1277.0,1501,893.0,0,2.0,1986,512.0
2228,8,1537,1518.0,1537,1036.0,0,3.0,2006,788.0
2229,8,1780,920.0,920,770.0,860,2.0,2007,612.0
2230,5,1442,352.0,712,0.0,730,2.0,2006,400.0
2231,7,1612,796.0,796,0.0,816,3.0,2008,666.0
2232,6,1495,1495.0,1495,0.0,0,2.0,1989,438.0
2233,6,1256,1256.0,1256,920.0,0,2.0,1986,578.0
2234,8,1440,1432.0,1440,1029.0,0,2.0,2003,467.0
2235,6,1675,1666.0,1675,1223.0,0,2.0,1999,435.0
2236,8,1728,1884.0,1728,1011.0,0,2.0,2007,520.0
2237,8,1964,1964.0,1964,1571.0,0,3.0,2005,892.0
2238,7,1344,1344.0,1344,1309.0,0,4.0,1997,784.0
2239,5,1092,1092.0,1092,0.0,0,0.0,2007,0.0
2240,6,1189,1189.0,1189,864.0,0,2.0,1997,392.0
2241,4,1200,1200.0,1200,865.0,0,3.0,1964,850.0
2242,5,1040,1040.0,1040,769.0,0,2.0,1975,499.0
2243,5,1475,550.0,925,318.0,550,1.0,1976,336.0
2244,4,988,526.0,526,501.0,462,1.0,1973,297.0
2245,4,988,462.0,526,437.0,462,1.0,1973,297.0
2246,5,1160,1113.0,1160,785.0,0,1.0,1968,257.0
2247,6,1092,546.0,546,358.0,546,0.0,1970,0.0
2248,5,816,816.0,816,534.0,0,1.0,1983,264.0
2249,5,845,845.0,845,638.0,0,1.0,1982,264.0
2250,5,889,864.0,889,647.0,0,2.0,1984,484.0
2251,5,1836,686.0,1150,0.0,686,1.0,1900,288.0
2252,6,1587,1587.0,1587,838.0,0,2.0,1971,525.0
2253,6,1384,384.0,754,0.0,630,2.0,1997,390.0
2254,6,1694,392.0,924,186.0,770,2.0,1994,398.0
2255,6,1714,923.0,947,871.0,767,2.0,1999,451.0
2256,7,1553,691.0,691,414.0,862,2.0,1996,420.0
2257,6,2299,938.0,957,0.0,1342,2.0,1999,482.0
2258,7,1187,1168.0,1187,0.0,0,2.0,1992,420.0
2259,6,1642,903.0,910,0.0,732,2.0,1993,392.0
2260,6,1128,1302.0,1128,550.0,0,2.0,1964,480.0
2261,8,1179,1166.0,1179,248.0,0,2.0,1988,480.0
2262,8,1321,1312.0,1321,926.0,0,2.0,1990,484.0
2263,8,2541,1149.0,1164,986.0,1377,3.0,2005,729.0
2264,9,2338,2660.0,2338,1101.0,0,3.0,2006,1110.0
2265,5,1424,1100.0,1424,1047.0,0,3.0,1969,828.0
2266,9,1612,1612.0,1612,797.0,0,2.0,2006,556.0
2267,8,2234,2220.0,2234,1558.0,0,2.0,2006,724.0
2268,10,2042,1742.0,2042,1152.0,0,3.0,2006,724.0
2269,6,1284,1284.0,1284,256.0,0,2.0,1984,480.0
2270,7,1479,725.0,725,321.0,754,2.0,1981,484.0
2271,7,1664,1529.0,1664,1328.0,0,2.0,1978,663.0
2272,7,1930,780.0,1085,758.0,845,2.0,1979,481.0
2273,6,1177,1153.0,1177,781.0,0,2.0,1984,495.0
2274,6,1353,1259.0,1353,903.0,0,2.0,1979,478.0
2275,6,1220,1625.0,1220,492.0,0,2.0,1971,944.0
2276,7,1324,1228.0,1324,624.0,0,2.0,1976,585.0
2277,6,1877,1084.0,1084,931.0,793,2.0,1974,488.0
2278,5,1422,925.0,1422,566.0,0,2.0,1970,576.0
2279,5,914,914.0,914,81.0,0,1.0,1970,368.0
2280,4,914,914.0,914,314.0,0,1.0,1961,270.0
2281,6,1337,1337.0,1337,0.0,0,2.0,2001,511.0
2282,6,1337,1405.0,1337,930.0,0,2.0,1997,522.0
2283,6,1092,525.0,525,312.0,567,1.0,1973,264.0
2284,6,1218,672.0,672,0.0,546,1.0,1973,264.0
2285,7,1055,1061.0,1055,632.0,0,1.0,1978,319.0
2286,5,988,988.0,988,725.0,0,1.0,1966,360.0
2287,9,1816,1790.0,1816,1151.0,0,3.0,2006,730.0
2288,8,1694,1694.0,1694,0.0,0,3.0,2006,856.0
2289,8,2122,2108.0,2122,1518.0,0,3.0,2007,938.0
2290,9,2656,1934.0,1943,1304.0,713,3.0,2007,1040.0
2291,8,2550,1108.0,1148,0.0,1402,3.0,2006,670.0
2292,10,2046,1994.0,2046,1430.0,0,3.0,2005,878.0
2293,9,2552,2552.0,2552,1812.0,0,3.0,2007,932.0
2294,9,2758,1704.0,1722,0.0,1036,3.0,2005,814.0
2295,10,2290,2320.0,2290,1684.0,0,3.0,2007,1174.0
2296,8,2152,1582.0,1582,0.0,570,2.0,2007,728.0
2297,8,2100,918.0,958,778.0,1142,3.0,2007,786.0
2298,9,1802,1802.0,1802,0.0,0,3.0,2006,843.0
2299,8,2956,1706.0,1718,0.0,1238,3.0,2004,916.0
2300,8,2385,1317.0,1217,938.0,1168,3.0,2003,818.0
2301,8,1818,895.0,895,669.0,923,3.0,2007,774.0
2302,7,1614,1614.0,1614,1178.0,0,3.0,2005,878.0
2303,8,1721,1721.0,1721,119.0,0,2.0,2005,554.0
2304,8,1828,1298.0,1298,0.0,530,3.0,2006,876.0
2305,6,1302,1302.0,1302,866.0,0,2.0,2005,631.0
2306,6,1302,1302.0,1302,1030.0,0,2.0,2005,631.0
2307,6,1362,1362.0,1362,762.0,0,2.0,2005,460.0
2308,8,1554,1554.0,1554,24.0,0,2.0,2006,627.0
2309,9,1577,1577.0,1577,848.0,0,2.0,2005,564.0
2310,8,1324,1324.0,1324,24.0,0,2.0,2006,550.0
2311,7,1405,1405.0,1405,1000.0,0,2.0,2003,478.0
2312,6,1496,768.0,768,0.0,728,2.0,2007,572.0
2313,6,1536,768.0,768,0.0,768,2.0,2005,400.0
2314,7,1458,608.0,608,0.0,850,2.0,2006,454.0
2315,6,1495,738.0,738,0.0,757,2.0,2006,440.0
2316,6,1746,698.0,698,0.0,1048,3.0,2006,350.0
2317,6,1326,1326.0,1326,918.0,0,2.0,2005,388.0
2318,6,1504,752.0,752,0.0,752,2.0,2007,440.0
2319,7,1456,728.0,728,0.0,728,2.0,2007,400.0
2320,7,1258,1246.0,1258,0.0,0,2.0,2007,462.0
2321,8,1589,1406.0,1589,1084.0,0,3.0,2003,630.0
2322,7,1266,1266.0,1266,0.0,0,2.0,2007,388.0
2323,7,1119,835.0,1119,779.0,0,2.0,2004,437.0
2324,7,1374,384.0,744,192.0,630,2.0,2004,400.0
2325,7,1525,1510.0,1525,0.0,0,2.0,2006,534.0
2326,7,1394,384.0,754,0.0,640,2.0,2003,400.0
2327,7,1948,847.0,847,0.0,1101,2.0,2003,434.0
2328,7,1995,854.0,864,574.0,1131,2.0,2002,435.0
2329,6,1690,915.0,940,520.0,750,2.0,2000,442.0
2330,6,1644,941.0,961,0.0,683,2.0,1999,460.0
2331,8,2551,1779.0,1779,1181.0,772,3.0,1997,925.0
2332,9,3078,1408.0,1671,672.0,1407,3.0,1998,806.0
2333,8,2582,1389.0,1411,1048.0,1171,3.0,1998,758.0
2334,7,2385,1066.0,1108,0.0,1277,3.0,1998,600.0
2335,8,2202,1105.0,1105,335.0,1097,2.0,1992,517.0
2336,8,2538,1325.0,1335,1225.0,1203,3.0,1996,933.0
2337,7,1369,1369.0,1369,0.0,0,2.0,2007,605.0
2338,8,1542,1542.0,1542,1220.0,0,3.0,2007,852.0
2339,8,1534,1524.0,1534,28.0,0,2.0,2006,484.0
2340,10,1966,1966.0,1966,1572.0,0,3.0,2007,1092.0
2341,7,1528,1528.0,1528,0.0,0,2.0,2007,480.0
2342,8,1538,1538.0,1538,769.0,0,2.0,2005,484.0
2343,7,1506,1494.0,1506,778.0,0,2.0,2005,672.0
2344,7,1977,982.0,982,0.0,995,3.0,2006,574.0
2345,8,1830,1302.0,1302,0.0,528,3.0,2006,859.0
2346,8,1338,1338.0,1338,24.0,0,2.0,2007,598.0
2347,7,1335,1335.0,1335,0.0,0,2.0,2006,575.0
2348,8,1792,896.0,896,350.0,896,2.0,2007,590.0
2349,5,1588,725.0,725,0.0,863,2.0,2007,561.0
2350,8,1880,955.0,955,745.0,925,3.0,2007,880.0
2351,8,1584,1574.0,1584,0.0,0,2.0,2007,594.0
2352,8,1685,1685.0,1685,0.0,0,3.0,2006,658.0
2353,6,2443,1158.0,1158,0.0,1285,3.0,2004,744.0
2354,6,1100,1100.0,1100,0.0,0,0.0,2006,0.0
2355,7,1143,1143.0,1143,0.0,0,0.0,2006,0.0
2356,5,1094,1094.0,1094,729.0,0,2.0,2003,576.0
2357,7,1486,1461.0,1486,0.0,0,2.0,2006,566.0
2358,6,1820,864.0,920,480.0,900,2.0,1993,492.0
2359,6,1266,630.0,630,0.0,636,1.0,1980,283.0
2360,5,894,894.0,894,138.0,0,1.0,1977,308.0
2361,5,1040,1040.0,1040,812.0,0,2.0,1968,686.0
2362,7,2503,1223.0,1271,727.0,1232,2.0,1990,564.0
2363,5,1037,1037.0,1037,787.0,0,2.0,1974,431.0
2364,6,1055,1044.0,1055,968.0,0,2.0,1973,542.0
2365,8,1378,1378.0,1378,851.0,0,2.0,2004,540.0
2366,8,1151,1141.0,1151,60.0,0,2.0,2006,484.0
2367,8,1565,1511.0,1565,60.0,0,2.0,2006,476.0
2368,7,1352,1352.0,1352,937.0,0,2.0,2006,466.0
2369,8,1550,1550.0,1550,0.0,0,2.0,2006,528.0
2370,6,1501,744.0,757,565.0,744,2.0,1999,440.0
2371,6,1573,756.0,769,417.0,804,2.0,2000,440.0
2372,7,1358,1339.0,1358,0.0,0,2.0,1999,625.0
2373,8,2048,1054.0,1072,964.0,976,2.0,2003,552.0
2374,8,2362,1220.0,1220,901.0,1142,2.0,1998,1105.0
2375,8,1494,1494.0,1494,457.0,0,2.0,1994,478.0
2376,7,2362,2002.0,2362,1732.0,0,2.0,1980,546.0
2377,8,2497,2461.0,2497,1632.0,0,2.0,1981,676.0
2378,6,1152,912.0,1152,0.0,0,2.0,1968,412.0
2379,6,2411,1008.0,1403,915.0,1008,2.0,1970,570.0
2380,6,1082,973.0,1082,973.0,0,2.0,1969,480.0
2381,6,1295,1295.0,1295,910.0,0,2.0,1968,528.0
2382,7,1610,1124.0,1610,346.0,0,2.0,1972,515.0
2383,7,1594,1594.0,1594,0.0,0,2.0,1993,472.0
2384,7,2075,1148.0,1091,819.0,984,2.0,1993,473.0
2385,6,1093,1093.0,1093,792.0,0,2.0,1966,484.0
2386,6,1052,1052.0,1052,617.0,0,1.0,1963,311.0
2387,5,1107,949.0,1107,474.0,0,1.0,1967,308.0
2388,4,1224,0.0,1224,0.0,0,3.0,1964,530.0
2389,5,1074,894.0,1074,438.0,0,2.0,1956,396.0
2390,5,1187,864.0,1187,311.0,0,2.0,1961,440.0
2391,5,964,964.0,964,700.0,0,2.0,1961,784.0
2392,5,894,894.0,894,0.0,0,1.0,1960,312.0
2393,7,1200,1174.0,1200,654.0,0,2.0,1966,440.0
2394,6,1042,1042.0,1042,494.0,0,2.0,1965,440.0
2395,6,2154,845.0,845,414.0,1309,2.0,1964,539.0
2396,6,1374,1130.0,1374,54.0,0,1.0,1964,286.0
2397,6,1652,1592.0,1652,1386.0,0,2.0,1959,510.0
2398,5,908,822.0,908,130.0,0,2.0,1940,512.0
2399,3,666,666.0,666,299.0,0,0.0,1946,0.0
2400,3,670,370.0,442,144.0,228,0.0,1945,0.0
2401,5,808,808.0,808,150.0,0,1.0,1958,308.0
2402,5,1150,1078.0,1150,368.0,0,1.0,1955,288.0
2403,5,1560,1560.0,1560,0.0,0,3.0,1968,792.0
2404,5,1280,793.0,1280,602.0,0,2.0,1966,432.0
2405,6,1254,1218.0,1254,600.0,0,2.0,1961,525.0
2406,6,936,936.0,936,873.0,0,1.0,1957,315.0
2407,5,1008,1008.0,1008,908.0,0,1.0,1956,308.0
2408,5,1053,1053.0,1053,288.0,0,2.0,1963,692.0
2409,5,1144,1144.0,1144,0.0,0,1.0,1960,336.0
2410,6,1721,1331.0,1721,668.0,0,2.0,1957,464.0
2411,5,922,922.0,922,512.0,0,1.0,1957,308.0
2412,5,1411,1204.0,1411,780.0,0,1.0,1955,310.0
2413,5,1216,1216.0,1216,288.0,0,1.0,1955,336.0
2414,5,1154,864.0,1154,408.0,0,1.0,1953,336.0
2415,5,1560,1560.0,1560,0.0,0,2.0,1958,484.0
2416,6,948,948.0,948,441.0,0,2.0,1952,410.0
2417,6,1040,1040.0,1040,85.0,0,1.0,1953,293.0
2418,5,925,925.0,925,114.0,0,1.0,1956,252.0
2419,4,1540,1190.0,1040,150.0,500,1.0,1955,352.0
2420,5,925,923.0,925,793.0,0,1.0,1955,390.0
2421,4,1647,1105.0,1647,595.0,0,1.0,1953,280.0
2422,5,924,924.0,924,292.0,0,1.0,1952,420.0
2423,4,1544,925.0,1000,0.0,544,0.0,1890,0.0
2424,5,1728,1216.0,1216,198.0,0,1.0,1953,371.0
2425,5,3086,666.0,1308,0.0,1778,3.0,1935,1200.0
2426,4,1281,1151.0,845,1030.0,436,2.0,1925,580.0
2427,5,1534,736.0,751,0.0,783,0.0,1895,0.0
2428,7,1651,725.0,1035,242.0,616,1.0,1963,276.0
2429,5,888,920.0,888,192.0,0,1.0,1961,240.0
2430,6,952,952.0,952,952.0,0,1.0,1968,288.0
2431,5,1238,864.0,1238,432.0,0,1.0,1950,357.0
2432,5,1040,1040.0,1040,574.0,0,1.0,1959,286.0
2433,5,1170,1170.0,1170,625.0,0,1.0,1958,338.0
2434,5,1242,1242.0,1242,739.0,0,1.0,1960,324.0
2435,5,1377,1377.0,1377,1098.0,0,1.0,1960,351.0
2436,5,925,0.0,925,0.0,0,1.0,1961,300.0
2437,5,864,864.0,864,110.0,0,1.0,1962,294.0
2438,5,936,896.0,936,734.0,0,1.0,1962,288.0
2439,5,960,850.0,960,0.0,0,2.0,1926,576.0
2440,6,1296,845.0,866,276.0,430,2.0,1927,576.0
2441,5,1022,1022.0,1022,782.0,0,1.0,1922,184.0
2442,5,967,967.0,967,0.0,0,1.0,1920,180.0
2443,5,1072,808.0,1072,0.0,0,2.0,1940,379.0
2444,5,1174,680.0,680,130.0,494,2.0,1900,576.0
2445,4,1141,570.0,761,122.0,380,1.0,1900,252.0
2446,4,1798,1075.0,1156,0.0,642,2.0,1900,342.0
2447,8,1772,725.0,909,0.0,863,2.0,1910,816.0
2448,6,1642,728.0,914,196.0,728,1.0,1927,374.0
2449,5,1232,616.0,616,168.0,616,2.0,1910,480.0
2450,6,1650,926.0,991,259.0,659,2.0,1910,468.0
2451,5,1358,687.0,687,316.0,671,1.0,1930,336.0
2452,7,2454,819.0,1312,0.0,1142,2.0,1879,576.0
2453,4,968,0.0,968,0.0,0,1.0,1956,331.0
2454,4,1382,0.0,1382,0.0,0,1.0,1949,384.0
2455,5,1060,756.0,916,317.0,144,1.0,1925,308.0
2456,5,1435,910.0,910,910.0,525,1.0,1950,308.0
2457,5,1274,728.0,728,306.0,546,1.0,1939,224.0
2458,6,1232,600.0,608,276.0,624,1.0,1939,217.0
2459,5,884,884.0,884,0.0,0,1.0,1939,240.0
2460,6,1409,861.0,861,52.0,548,2.0,1938,528.0
2461,5,1322,672.0,899,48.0,423,1.0,1939,280.0
2462,5,1426,966.0,1014,0.0,412,1.0,1930,230.0
2463,5,1281,756.0,903,351.0,378,2.0,1926,379.0
2464,6,2264,1100.0,1100,0.0,1164,1.0,1918,408.0
2465,6,1376,768.0,752,0.0,624,2.0,1920,576.0
2466,5,1316,750.0,960,0.0,356,2.0,1926,576.0
2467,7,1344,672.0,672,336.0,672,2.0,1929,456.0
2468,5,1173,592.0,933,0.0,240,1.0,1901,240.0
2469,5,1214,969.0,969,0.0,245,1.0,1901,216.0
2470,6,2294,741.0,1497,375.0,797,2.0,1963,658.0
2471,7,1952,976.0,976,354.0,976,1.0,1950,299.0
2472,6,2180,1138.0,1138,375.0,1042,2.0,1915,720.0
2473,4,1315,808.0,838,681.0,477,2.0,1958,436.0
2474,4,1484,771.0,866,0.0,504,1.0,1910,264.0
2475,7,2267,1005.0,1262,288.0,1005,2.0,1937,498.0
2476,5,1282,672.0,778,485.0,504,1.0,1942,240.0
2477,5,999,925.0,999,925.0,0,1.0,1963,308.0
2478,5,1452,1420.0,1452,785.0,0,2.0,1964,572.0
2479,4,1005,1005.0,1005,513.0,0,2.0,1964,440.0
2480,5,1020,980.0,1020,68.0,0,2.0,1964,528.0
2481,5,1040,1040.0,1040,249.0,0,1.0,1966,264.0
2482,5,868,768.0,868,748.0,0,2.0,1971,576.0
2483,5,897,876.0,897,168.0,0,1.0,1968,264.0
2484,5,943,943.0,943,114.0,0,2.0,1967,528.0
2485,5,912,912.0,912,216.0,0,1.0,1966,315.0
2486,5,1375,1240.0,1375,386.0,0,1.0,1956,323.0
2487,5,2654,671.0,1567,267.0,1087,2.0,1920,638.0
2488,7,1302,680.0,798,258.0,504,1.0,1940,224.0
2489,6,1299,967.0,1299,736.0,0,2.0,1954,494.0
2490,5,1176,1158.0,1176,190.0,0,1.0,1958,303.0
2491,4,998,0.0,998,0.0,0,2.0,1945,460.0
2492,6,1522,1190.0,1522,299.0,0,2.0,1984,552.0
2493,5,1325,409.0,1325,300.0,0,2.0,1948,576.0
2494,5,1630,1073.0,1630,587.0,0,2.0,1953,649.0
2495,4,1242,484.0,1242,0.0,0,1.0,1946,336.0
2496,6,2422,1288.0,2422,353.0,0,2.0,1954,527.0
2497,6,1626,988.0,988,491.0,638,1.0,1954,332.0
2498,5,864,864.0,864,453.0,0,1.0,1958,399.0
2499,4,943,0.0,943,0.0,0,1.0,1958,308.0
2500,5,1038,1038.0,1038,283.0,0,1.0,1984,264.0
2501,5,1342,1342.0,1342,557.0,0,1.0,1951,256.0
2502,5,1480,1080.0,1080,1080.0,400,1.0,1951,253.0
2503,4,1362,951.0,986,0.0,376,1.0,1920,280.0
2504,6,1822,1105.0,1105,0.0,717,2.0,1984,515.0
2505,7,1958,779.0,1029,497.0,929,2.0,1994,499.0
2506,8,1651,1643.0,1651,0.0,0,3.0,2007,870.0
2507,8,2140,2140.0,2140,0.0,0,3.0,2006,894.0
2508,8,1651,1643.0,1651,0.0,0,3.0,2007,870.0
2509,7,1546,1546.0,1546,20.0,0,3.0,2005,796.0
2510,8,1500,1489.0,1500,36.0,0,2.0,2006,674.0
2511,7,1270,1270.0,1270,0.0,0,2.0,2005,524.0
2512,7,1795,879.0,879,0.0,916,2.0,2005,578.0
2513,7,1873,929.0,946,608.0,927,2.0,1988,619.0
2514,8,1743,966.0,1743,51.0,0,2.0,1976,529.0
2515,5,1022,1022.0,1022,550.0,0,2.0,1994,747.0
2516,6,1308,635.0,646,539.0,662,2.0,1997,497.0
2517,5,990,990.0,990,420.0,0,1.0,1994,384.0
2518,5,1097,1097.0,1097,549.0,0,1.0,1996,242.0
2519,7,1873,988.0,988,342.0,885,2.0,1999,597.0
2520,7,1753,853.0,853,638.0,900,2.0,1998,534.0
2521,7,1690,845.0,845,0.0,845,2.0,2001,517.0
2522,7,1842,985.0,985,841.0,857,2.0,2000,486.0
2523,5,894,864.0,894,663.0,0,2.0,1974,440.0
2524,5,1025,1015.0,1025,502.0,0,2.0,1976,370.0
2525,5,1009,995.0,1009,755.0,0,2.0,1977,576.0
2526,5,1040,1040.0,1040,539.0,0,2.0,1977,748.0
2527,5,907,876.0,907,60.0,0,1.0,1977,308.0
2528,5,879,864.0,879,330.0,0,2.0,1975,440.0
2529,5,864,864.0,864,671.0,0,2.0,1972,576.0
2530,4,875,385.0,875,385.0,0,2.0,1972,728.0
2531,7,1673,1673.0,1673,1412.0,0,2.0,2000,583.0
2532,7,1932,979.0,992,654.0,940,2.0,2003,610.0
2533,7,1729,860.0,860,0.0,869,2.0,2002,542.0
2534,8,1592,1556.0,1592,408.0,0,2.0,1994,484.0
2535,8,2439,1531.0,1531,1198.0,908,2.0,2001,560.0
2536,7,1992,860.0,1212,762.0,780,2.0,1996,608.0
2537,8,1341,1341.0,1341,915.0,0,2.0,1999,482.0
2538,7,1476,738.0,738,0.0,738,2.0,2007,552.0
2539,7,1190,1169.0,1190,709.0,0,2.0,2005,578.0
2540,6,1330,1330.0,1330,0.0,0,2.0,2006,437.0
2541,7,1491,738.0,738,0.0,753,2.0,2006,484.0
2542,5,1536,768.0,768,0.0,768,2.0,2005,400.0
2543,5,936,936.0,936,936.0,0,1.0,1967,384.0
2544,4,1088,1088.0,1088,132.0,0,2.0,1963,520.0
2545,5,1351,901.0,901,130.0,450,2.0,1925,576.0
2546,6,1179,1179.0,1179,0.0,0,2.0,1960,622.0
2547,6,1044,960.0,1044,504.0,0,2.0,1976,528.0
2548,5,2233,0.0,1100,0.0,1133,2.0,1979,579.0
2549,5,1408,734.0,734,611.0,674,2.0,2005,489.0
2550,10,5095,5095.0,5095,4010.0,0,3.0,2008,1154.0
2551,6,1072,547.0,1072,467.0,0,2.0,2005,525.0
2552,5,960,960.0,960,77.0,0,1.0,1959,392.0
