Id,OverallQual,GrLivArea,TotalBsmtSF,1stFlrSF,BsmtFinSF1,2ndFlrSF,GarageCars,YearBuilt,GarageArea
2553,4,1152,0.0,1152,0.0,0,0.0,1955,0.0
2554,5,1195,1195.0,1195,0.0,0,0.0,1946,0.0
2555,6,865,660.0,740,144.0,125,1.0,1920,216.0
2556,4,768,768.0,768,544.0,0,1.0,1955,355.0
2557,4,864,864.0,864,682.0,0,2.0,1955,528.0
2558,5,2592,1296.0,1296,371.0,1296,0.0,1923,0.0
2559,5,1422,1290.0,1422,319.0,0,1.0,1926,352.0
2560,6,1298,651.0,759,113.0,539,1.0,1921,240.0
2561,7,1098,531.0,567,246.0,531,1.0,1930,216.0
2562,6,1436,585.0,851,0.0,585,1.0,1921,228.0
2563,6,1461,686.0,686,0.0,775,1.0,1926,225.0
2564,7,1718,851.0,867,0.0,851,2.0,1927,264.0
2565,5,1226,0.0,1226,0.0,0,2.0,1951,400.0
2566,4,1755,930.0,1230,189.0,525,1.0,1930,231.0
2567,5,1355,728.0,760,533.0,595,2.0,1941,528.0
2568,6,1560,1560.0,1560,540.0,0,2.0,1960,580.0
2569,6,1488,1488.0,1488,813.0,0,2.0,1968,552.0
2570,6,1045,516.0,529,330.0,516,2.0,1980,462.0
2571,4,1680,1680.0,1680,0.0,0,2.0,1995,628.0
2572,8,1020,1004.0,1020,577.0,0,2.0,1988,509.0
2573,7,1696,1696.0,1696,434.0,0,2.0,1971,625.0
2574,8,2726,279.0,2726,0.0,0,2.0,1986,691.0
2575,6,1215,720.0,720,375.0,495,2.0,1940,720.0
2576,5,1601,936.0,936,0.0,665,0.0,1925,0.0
2577,5,1828,859.0,942,548.0,886,0.0,1923,0.0
2578,5,816,816.0,816,0.0,0,1.0,1922,100.0
2579,2,845,0.0,640,0.0,0,1.0,1939,256.0
2580,5,1991,957.0,1034,0.0,957,0.0,1895,0.0
2581,4,1073,1073.0,1073,967.0,0,2.0,1957,720.0
2582,5,1001,837.0,1001,737.0,0,1.0,1930,216.0
2583,8,1625,1573.0,1625,1573.0,0,2.0,2006,495.0
2584,6,1299,1001.0,1299,1001.0,0,2.0,1979,486.0
2585,5,1392,1441.0,1392,585.0,0,3.0,2002,650.0
2586,7,1409,1409.0,1409,1392.0,0,2.0,2002,576.0
2587,7,1478,1454.0,1478,1239.0,0,2.0,1991,506.0
2588,7,918,852.0,918,224.0,0,1.0,1975,360.0
2589,6,1026,970.0,1026,924.0,0,2.0,1974,528.0
2590,7,1501,1501.0,1501,949.0,0,2.0,1987,512.0
2591,6,2279,585.0,2279,0.0,0,2.0,1958,461.0
2592,7,1689,1689.0,1689,0.0,0,2.0,2006,433.0
2593,8,1564,1546.0,1564,583.0,0,2.0,2006,502.0
2594,7,1240,1265.0,1240,215.0,0,2.0,1985,528.0
2595,8,1312,1267.0,1312,250.0,0,2.0,2001,471.0
2596,8,1922,1922.0,1922,1329.0,0,3.0,2002,692.0
2597,6,1491,1491.0,1491,0.0,0,2.0,1996,571.0
2598,7,2486,1122.0,1146,766.0,1340,2.0,2003,452.0
2599,10,1824,1824.0,1824,0.0,0,3.0,2006,932.0
2600,3,2034,0.0,2034,0.0,0,4.0,1953,1041.0
2601,6,936,920.0,936,16.0,0,2.0,1996,460.0
2602,4,1092,546.0,546,252.0,546,1.0,1972,253.0
2603,4,992,530.0,530,503.0,462,1.0,1970,297.0
2604,4,1092,546.0,546,384.0,546,0.0,1970,0.0
2605,4,1092,546.0,546,0.0,546,1.0,1976,286.0
2606,5,1008,923.0,1008,923.0,0,2.0,1977,678.0
2607,6,1356,1244.0,1356,1148.0,0,2.0,1977,528.0
2608,5,1676,1160.0,1676,1112.0,0,2.0,1977,672.0
2609,5,1432,716.0,716,531.0,716,2.0,1977,531.0
2610,5,796,796.0,796,796.0,0,0.0,1971,0.0
2611,4,1608,1396.0,1608,811.0,0,1.0,1961,444.0
2612,5,1178,1090.0,1178,1090.0,0,2.0,1976,502.0
2613,5,816,816.0,816,596.0,0,1.0,1983,264.0
2614,5,887,864.0,887,516.0,0,1.0,1984,288.0
2615,6,1293,1178.0,1293,468.0,0,2.0,1954,452.0
2616,6,1024,1008.0,1024,773.0,0,1.0,1956,313.0
2617,5,1797,1617.0,1797,1127.0,0,3.0,1957,963.0
2618,6,1390,1705.0,1390,1110.0,0,2.0,1957,550.0
2619,7,1851,1851.0,1851,0.0,0,2.0,1969,506.0
2620,6,1525,813.0,813,700.0,712,2.0,1997,400.0
2621,6,1671,781.0,781,0.0,890,2.0,1995,423.0
2622,6,1776,821.0,821,0.0,955,2.0,1996,443.0
2623,8,2064,1074.0,1074,0.0,990,2.0,2005,527.0
2624,7,2212,1700.0,1700,60.0,512,3.0,2005,773.0
2625,8,2687,2062.0,2079,0.0,608,2.0,1994,618.0
2626,6,1169,1160.0,1169,705.0,0,2.0,1993,402.0
2627,8,1204,1191.0,1204,0.0,0,2.0,1987,461.0
2628,9,2798,1398.0,1414,1218.0,1384,3.0,2005,670.0
2629,10,3390,1528.0,1528,0.0,1862,3.0,2006,758.0
2630,9,2473,1094.0,1102,205.0,1371,3.0,2006,675.0
2631,10,2698,1850.0,1850,1206.0,848,3.0,2006,736.0
2632,9,2795,1390.0,1390,0.0,1405,3.0,2005,660.0
2633,9,1714,1714.0,1714,1191.0,0,2.0,2005,517.0
2634,9,2000,1910.0,2000,1416.0,0,3.0,2005,722.0
2635,6,1102,988.0,1102,850.0,0,2.0,1980,582.0
2636,7,1857,945.0,945,0.0,912,2.0,1978,482.0
2637,7,1083,1047.0,1083,1005.0,0,2.0,1976,596.0
2638,7,2318,960.0,960,788.0,1358,2.0,2005,541.0
2639,6,1875,675.0,1109,548.0,766,2.0,1975,485.0
2640,6,1103,1103.0,1103,755.0,0,2.0,1974,462.0
2641,4,874,864.0,874,20.0,0,2.0,1971,576.0
2642,6,1419,1487.0,1419,951.0,0,2.0,2002,543.0
2643,6,1092,525.0,525,0.0,567,2.0,1973,440.0
2644,5,1365,765.0,765,402.0,600,2.0,1973,440.0
2645,6,1030,494.0,494,282.0,536,1.0,1972,264.0
2646,6,948,483.0,483,276.0,465,1.0,1972,264.0
2647,6,1092,525.0,525,382.0,567,1.0,1972,264.0
2648,6,1069,1069.0,1069,727.0,0,2.0,1975,440.0
2649,5,1387,943.0,1387,373.0,0,1.0,1967,300.0
2650,7,1055,1055.0,1055,120.0,0,1.0,1976,319.0
2651,6,1456,855.0,855,70.0,601,2.0,1976,460.0
2652,9,2589,1738.0,1738,1369.0,851,3.0,2006,831.0
2653,8,1618,1618.0,1618,0.0,0,3.0,2004,880.0
2654,7,1740,1721.0,1740,0.0,0,3.0,2006,874.0
2655,9,1868,1868.0,1868,1505.0,0,3.0,2005,1085.0
2656,9,2206,1090.0,1117,0.0,1089,3.0,2005,670.0
2657,9,2091,1606.0,1625,1290.0,466,2.0,2005,521.0
2658,8,2253,1209.0,1209,0.0,1044,2.0,2005,575.0
2659,8,2389,1054.0,1054,0.0,1335,3.0,2006,672.0
2660,8,2358,1524.0,1544,880.0,814,3.0,2005,784.0
2661,9,1792,1792.0,1792,1232.0,0,3.0,2005,925.0
2662,9,1780,1780.0,1780,1383.0,0,3.0,2004,816.0
2663,8,1914,1420.0,1426,994.0,488,3.0,2004,746.0
2664,9,1565,1560.0,1565,472.0,0,2.0,2005,556.0
2665,9,1686,1686.0,1686,1023.0,0,3.0,2006,899.0
2666,9,1666,1666.0,1666,415.0,0,2.0,2006,575.0
2667,6,1456,728.0,728,0.0,728,2.0,2005,390.0
2668,7,1492,738.0,738,0.0,754,2.0,2006,440.0
2669,6,1326,1326.0,1326,0.0,0,2.0,2006,427.0
2670,8,2373,1052.0,1052,0.0,1321,3.0,2004,632.0
2671,7,1492,738.0,738,0.0,754,2.0,2006,440.0
2672,7,1364,1220.0,1364,453.0,0,2.0,2006,437.0
2673,7,1511,1368.0,1511,1038.0,0,2.0,2002,398.0
2674,7,1548,1365.0,1548,1059.0,0,2.0,2004,388.0
2675,7,1142,1142.0,1142,16.0,0,2.0,2005,440.0
2676,7,1598,848.0,848,0.0,750,2.0,2004,433.0
2677,6,1889,982.0,1008,732.0,881,2.0,2000,431.0
2678,7,2322,1035.0,1082,0.0,1240,3.0,2006,617.0
2679,8,1976,1044.0,1079,791.0,897,3.0,1998,885.0
2680,8,2234,1160.0,1205,505.0,1029,3.0,2000,768.0
2681,9,2855,1540.0,1540,1182.0,1315,3.0,2000,774.0
2682,8,2726,1342.0,1358,527.0,1368,3.0,1995,725.0
2683,9,3500,1733.0,1933,292.0,1567,3.0,1993,959.0
2684,8,2494,1290.0,1305,380.0,1189,3.0,1994,803.0
2685,8,2799,1286.0,1565,247.0,1234,3.0,1993,704.0
2686,8,1964,1100.0,1116,0.0,848,2.0,2005,760.0
2687,8,1670,1670.0,1670,1562.0,0,3.0,2006,928.0
2688,8,1504,1504.0,1504,0.0,0,2.0,2006,510.0
2689,8,1278,1278.0,1278,24.0,0,2.0,2006,584.0
2690,9,2640,2036.0,2036,1836.0,604,3.0,2006,792.0
2691,6,1716,858.0,858,0.0,858,2.0,2005,615.0
2692,6,1142,1142.0,1142,24.0,0,0.0,2005,0.0
2693,7,1400,1400.0,1400,0.0,0,2.0,2005,612.0
2694,6,1131,1131.0,1131,0.0,0,0.0,2005,0.0
2695,7,1686,891.0,891,0.0,795,2.0,2005,462.0
2696,7,1585,784.0,831,0.0,754,2.0,2005,449.0
2697,6,1837,941.0,941,0.0,896,2.0,1997,688.0
2698,6,1731,836.0,844,758.0,887,2.0,1992,462.0
2699,6,1398,1398.0,1398,904.0,0,2.0,1990,542.0
2700,6,1217,1217.0,1217,278.0,0,2.0,1991,484.0
2701,6,1320,636.0,636,274.0,684,2.0,1994,472.0
2702,5,988,988.0,988,36.0,0,2.0,1962,624.0
2703,6,1654,0.0,1286,0.0,368,2.0,1977,528.0
2704,5,1211,864.0,1211,612.0,0,2.0,1962,576.0
2705,5,984,984.0,984,554.0,0,1.0,1965,310.0
2706,5,909,882.0,909,162.0,0,1.0,1968,294.0
2707,5,925,925.0,925,181.0,0,2.0,1963,484.0
2708,5,1024,1024.0,1024,712.0,0,1.0,1965,308.0
2709,5,912,912.0,912,644.0,0,0.0,1964,0.0
2710,5,941,912.0,941,659.0,0,1.0,1967,288.0
2711,7,2646,1748.0,2151,1023.0,495,2.0,1974,550.0
2712,8,2826,1334.0,1520,1118.0,1306,3.0,1992,888.0
2713,7,1143,1143.0,1143,0.0,0,2.0,2004,588.0
2714,7,1223,600.0,520,0.0,623,2.0,2005,480.0
2715,6,1524,756.0,768,353.0,756,2.0,2000,440.0
2716,7,1080,530.0,530,0.0,550,2.0,2003,496.0
2717,7,1694,569.0,854,0.0,840,1.0,1997,434.0
2718,8,1568,1568.0,1568,0.0,0,2.0,2001,564.0
2719,5,1193,1153.0,1193,962.0,0,2.0,1972,501.0
2720,7,1334,1334.0,1334,553.0,0,2.0,1967,477.0
2721,5,1051,1051.0,1051,758.0,0,2.0,1968,504.0
2722,5,1770,900.0,884,361.0,886,2.0,1968,530.0
2723,6,976,976.0,976,760.0,0,2.0,1968,504.0
2724,5,898,833.0,898,744.0,0,1.0,1968,326.0
2725,5,1051,1051.0,1051,799.0,0,1.0,1966,264.0
2726,5,1141,1141.0,1141,602.0,0,1.0,1967,568.0
2727,6,1565,1187.0,1565,901.0,0,1.0,1965,299.0
2728,6,1488,1008.0,1488,260.0,0,2.0,1964,430.0
2729,5,1440,720.0,720,360.0,720,2.0,1964,480.0
2730,5,1248,1248.0,1248,632.0,0,1.0,1960,286.0
2731,6,816,816.0,816,574.0,0,1.0,1934,240.0
2732,5,1043,938.0,1043,0.0,0,1.0,1947,273.0
2733,5,1433,1251.0,1433,915.0,0,2.0,1961,441.0
2734,5,1624,1444.0,1624,40.0,0,1.0,1952,240.0
2735,5,1216,1056.0,1216,996.0,0,1.0,1951,280.0
2736,5,1728,704.0,1024,0.0,704,1.0,1949,234.0
2737,5,936,936.0,936,486.0,0,1.0,1954,240.0
2738,5,1584,1584.0,1584,0.0,0,2.0,1967,506.0
2739,6,1246,1246.0,1246,939.0,0,2.0,1964,441.0
2740,6,1008,1008.0,1008,0.0,0,2.0,1963,430.0
2741,5,1364,1179.0,1364,623.0,0,1.0,1957,331.0
2742,6,1336,1121.0,1336,203.0,0,2.0,1958,488.0
2743,5,1370,1058.0,1370,678.0,0,1.0,1956,300.0
2744,6,1124,1124.0,1124,914.0,0,1.0,1956,353.0
2745,6,1050,1050.0,1050,824.0,0,1.0,1954,286.0
2746,5,1008,1008.0,1008,658.0,0,1.0,1952,280.0
2747,6,1575,216.0,1575,0.0,0,2.0,1951,400.0
2748,5,1145,301.0,1145,271.0,0,2.0,1956,684.0
2749,5,1005,1005.0,1005,488.0,0,1.0,1956,319.0
2750,5,1056,1056.0,1056,144.0,0,1.0,1955,300.0
2751,5,884,884.0,884,741.0,0,1.0,1951,270.0
2752,7,2039,929.0,2039,0.0,0,3.0,1941,791.0
2753,5,1384,1015.0,1384,494.0,0,2.0,1956,896.0
2754,5,2640,2171.0,1392,1018.0,1248,3.0,1925,1008.0
2755,6,1312,784.0,900,0.0,412,2.0,1947,649.0
2756,3,713,713.0,713,0.0,0,1.0,1930,371.0
2757,3,715,715.0,715,0.0,0,2.0,1929,660.0
2758,4,720,448.0,448,0.0,272,1.0,1900,280.0
2759,6,1595,663.0,774,338.0,821,2.0,1915,528.0
2760,4,1760,1077.0,981,0.0,779,2.0,1910,648.0
2761,6,1146,1083.0,1146,580.0,0,1.0,1963,294.0
2762,6,1207,1135.0,1207,701.0,0,1.0,1962,264.0
2763,6,1773,1313.0,1773,913.0,0,2.0,1961,418.0
2764,7,1472,0.0,1472,0.0,0,2.0,1959,484.0
2765,7,2448,1438.0,1900,636.0,548,2.0,1962,441.0
2766,4,1521,910.0,910,455.0,611,1.0,1950,597.0
2767,3,1040,0.0,1040,0.0,0,2.0,1950,400.0
2768,5,1556,1556.0,1556,0.0,0,0.0,1960,0.0
2769,5,1150,1150.0,1150,781.0,0,1.0,1961,288.0
2770,7,1045,1045.0,1045,809.0,0,2.0,1962,528.0
2771,5,864,864.0,864,468.0,0,1.0,1962,336.0
2772,5,1025,1025.0,1025,953.0,0,0.0,1962,0.0
2773,5,2014,716.0,1007,0.0,1007,2.0,1900,624.0
2774,5,1668,1212.0,1226,276.0,442,1.0,1948,240.0
2775,4,1657,1147.0,1147,284.0,510,1.0,1920,162.0
2776,6,1416,780.0,940,381.0,476,2.0,1900,400.0
2777,7,1428,712.0,848,208.0,580,2.0,1900,576.0
2778,7,1004,502.0,502,0.0,502,1.0,1930,200.0
2779,4,1951,938.0,1084,0.0,867,2.0,1900,576.0
2780,6,1032,1032.0,1032,143.0,0,1.0,1924,280.0
2781,5,844,844.0,844,0.0,0,1.0,1925,216.0
2782,4,864,576.0,864,0.0,0,1.0,1950,528.0
2783,3,1376,738.0,714,0.0,662,1.0,1905,216.0
2784,5,960,960.0,960,576.0,0,2.0,1955,576.0
2785,5,1566,816.0,816,0.0,750,2.0,1924,450.0
2786,3,492,492.0,492,416.0,0,1.0,1921,200.0
2787,6,1182,770.0,885,310.0,297,1.0,1945,378.0
2788,3,840,798.0,840,0.0,0,1.0,1920,250.0
2789,7,2104,1226.0,1226,0.0,878,2.0,1910,432.0
2790,5,1248,624.0,624,0.0,624,0.0,1920,0.0
2791,5,960,960.0,960,0.0,0,2.0,1958,624.0
2792,3,1020,1020.0,1020,0.0,0,0.0,1918,0.0
2793,6,1827,848.0,1017,0.0,810,1.0,1924,240.0
2794,3,1162,728.0,728,347.0,434,1.0,1930,258.0
2795,5,1324,741.0,741,0.0,583,1.0,1930,180.0
2796,5,816,816.0,816,0.0,0,1.0,1925,210.0
2797,6,2486,1595.0,1611,0.0,875,2.0,1962,576.0
2798,4,1430,596.0,834,0.0,596,2.0,1924,370.0
2799,5,1330,396.0,665,0.0,665,1.0,1910,390.0
2800,5,819,610.0,819,0.0,0,0.0,1919,0.0
2801,6,984,984.0,984,343.0,0,1.0,1930,308.0
2802,5,1422,806.0,1081,329.0,341,1.0,1951,288.0
2803,6,1921,1921.0,1921,0.0,0,2.0,1964,576.0
2804,5,1640,0.0,1640,0.0,0,2.0,1950,394.0
2805,5,1032,0.0,1032,0.0,0,1.0,1935,260.0
2806,5,879,830.0,879,0.0,0,1.0,1936,180.0
2807,7,1073,1073.0,1073,510.0,0,1.0,2004,246.0
2808,5,1064,1064.0,1064,779.0,0,2.0,1967,528.0
2809,6,934,912.0,934,456.0,0,1.0,1964,336.0
2810,5,1059,1059.0,1059,773.0,0,1.0,1966,286.0
2811,5,1458,1176.0,1458,194.0,0,2.0,1967,512.0
2812,6,1040,960.0,1040,794.0,0,2.0,1978,616.0
2813,5,1967,1967.0,1967,0.0,0,2.0,1977,580.0
2814,5,1949,1949.0,1949,483.0,0,2.0,1977,586.0
2815,5,872,872.0,872,0.0,0,1.0,1924,322.0
2816,7,1830,1865.0,1830,810.0,0,2.0,1967,521.0
2817,5,1000,1000.0,1000,104.0,0,2.0,1963,575.0
2818,5,810,782.0,810,535.0,0,2.0,1971,576.0
2819,7,1700,430.0,880,397.0,680,1.0,1980,450.0
2820,4,1350,967.0,1350,799.0,0,2.0,1954,504.0
2821,5,1150,799.0,799,230.0,351,1.0,1942,215.0
2822,6,2009,672.0,1337,0.0,672,3.0,1928,795.0
2823,6,3672,1836.0,1836,425.0,1836,2.0,1935,836.0
2824,5,1560,1776.0,1560,612.0,0,2.0,1962,528.0
2825,5,1488,0.0,1488,0.0,0,2.0,1952,569.0
2826,5,1057,1057.0,1057,0.0,0,1.0,1955,288.0
2827,6,1609,1000.0,1068,468.0,541,1.0,1953,305.0
2828,6,2559,868.0,1313,549.0,1246,2.0,1989,506.0
2829,6,1440,1344.0,1440,261.0,0,4.0,1993,920.0
2830,7,1876,1308.0,1308,0.0,568,3.0,2005,848.0
2831,7,1208,1208.0,1208,393.0,0,2.0,2005,632.0
2832,6,1846,1836.0,1846,1576.0,0,2.0,2006,495.0
2833,8,1590,1570.0,1590,1122.0,0,3.0,2005,754.0
2834,7,1809,945.0,945,0.0,864,2.0,2005,638.0
2835,7,1614,1614.0,1614,56.0,0,2.0,2005,576.0
2836,7,1596,784.0,784,0.0,812,2.0,2005,610.0
2837,6,1388,1388.0,1388,853.0,0,2.0,1968,522.0
2838,5,1100,1100.0,1100,0.0,0,2.0,1996,462.0
2839,6,1499,781.0,795,0.0,704,2.0,1995,473.0
2840,7,1425,1425.0,1425,846.0,0,2.0,1998,591.0
2841,7,1749,842.0,856,500.0,893,2.0,1999,515.0
2842,7,1779,951.0,951,894.0,828,2.0,1999,586.0
2843,6,1388,675.0,686,509.0,702,1.0,1977,317.0
2844,6,1282,995.0,1282,595.0,0,3.0,1978,672.0
2845,5,864,864.0,864,437.0,0,1.0,1972,297.0
2846,7,1762,826.0,878,456.0,884,2.0,2002,591.0
2847,6,1755,840.0,840,639.0,915,2.0,1999,530.0
2848,8,1358,1348.0,1358,872.0,0,2.0,2002,418.0
2849,7,1909,872.0,872,0.0,1037,2.0,2002,529.0
2850,8,2214,1090.0,1090,920.0,1124,3.0,1999,646.0
2851,7,2049,1065.0,1065,0.0,984,2.0,1996,467.0
2852,7,1939,1054.0,1070,796.0,869,3.0,1998,555.0
2853,7,1995,930.0,950,685.0,1045,2.0,1995,610.0
2854,6,848,848.0,848,717.0,0,2.0,2003,420.0
2855,7,1390,1390.0,1390,1000.0,0,2.0,2003,545.0
2856,7,1737,851.0,851,0.0,886,2.0,2006,578.0
2857,7,1611,784.0,784,0.0,827,2.0,2005,572.0
2858,7,1336,1336.0,1336,996.0,0,2.0,2005,502.0
2859,4,1436,676.0,760,173.0,676,2.0,1910,528.0
2860,6,1012,976.0,1012,976.0,0,0.0,1975,0.0
2861,5,1176,1176.0,1176,847.0,0,1.0,1969,360.0
2862,7,1724,796.0,806,0.0,918,2.0,2003,616.0
2863,6,914,914.0,914,475.0,0,0.0,2002,0.0
2864,7,2314,1150.0,1164,0.0,1150,2.0,2003,502.0
2865,6,1072,547.0,1072,547.0,0,2.0,2005,525.0
2866,7,1709,970.0,970,0.0,739,2.0,2004,380.0
2867,4,936,624.0,624,0.0,312,1.0,1948,265.0
2868,6,1338,832.0,846,0.0,492,2.0,1915,528.0
2869,4,1669,1093.0,1093,0.0,576,1.0,1924,288.0
2870,4,1482,954.0,1482,691.0,0,2.0,1954,609.0
2871,4,1414,864.0,964,0.0,0,0.0,1922,0.0
2872,2,498,498.0,498,0.0,0,1.0,1922,216.0
2873,4,1273,616.0,1055,0.0,218,1.0,1910,275.0
2874,5,1551,1058.0,1058,930.0,493,1.0,1938,240.0
2875,6,1340,780.0,816,780.0,524,1.0,1945,440.0
2876,7,1479,624.0,743,424.0,736,1.0,1926,312.0
2877,6,1510,755.0,755,305.0,755,1.0,1920,216.0
2878,7,1636,818.0,818,0.0,818,1.0,1919,288.0
2879,5,1465,992.0,992,646.0,473,1.0,1939,240.0
2880,5,1288,824.0,824,384.0,464,1.0,1941,240.0
2881,6,1550,817.0,940,0.0,610,1.0,1920,318.0
2882,5,1717,901.0,1125,602.0,592,1.0,1940,410.0
2883,7,1671,1022.0,1122,526.0,549,2.0,1929,451.0
2884,7,1609,637.0,959,0.0,650,3.0,1932,579.0
2885,6,1801,697.0,1104,0.0,697,2.0,1930,365.0
2886,5,2315,1168.0,1278,760.0,1037,1.0,1950,342.0
2887,5,976,976.0,976,305.0,0,1.0,1942,215.0
2888,6,1285,861.0,861,374.0,424,2.0,1926,506.0
2889,4,672,432.0,672,0.0,0,0.0,1925,0.0
2890,4,641,641.0,641,0.0,0,1.0,1925,272.0
2891,6,1638,967.0,967,0.0,671,1.0,1957,384.0
2892,3,729,0.0,729,0.0,0,0.0,1945,0.0
2893,5,1396,660.0,1060,0.0,336,0.0,1951,0.0
2894,3,936,216.0,576,0.0,360,0.0,1916,0.0
2895,8,1778,1573.0,1778,1573.0,0,2.0,2005,495.0
2896,8,1646,1594.0,1646,1564.0,0,2.0,2004,525.0
2897,6,1625,1625.0,1625,776.0,0,2.0,1979,576.0
2898,6,1664,1664.0,1664,0.0,0,2.0,1978,616.0
2899,8,1491,1491.0,1491,0.0,0,2.0,2001,490.0
2900,6,1210,1128.0,1210,576.0,0,2.0,1975,528.0
2901,6,1650,1632.0,1650,909.0,0,2.0,1958,518.0
2902,6,1403,1381.0,1403,1136.0,0,2.0,2000,470.0
2903,8,1960,1728.0,1960,1350.0,0,3.0,2005,714.0
2904,9,1838,1838.0,1838,1455.0,0,3.0,2005,682.0
2905,1,1600,0.0,1600,0.0,0,1.0,1951,270.0
2906,7,1368,1288.0,1368,1243.0,0,4.0,1997,784.0
2907,5,1304,264.0,616,0.0,688,1.0,1977,336.0
2908,5,874,864.0,874,441.0,0,1.0,1968,288.0
2909,5,1652,1652.0,1652,149.0,0,3.0,1970,928.0
2910,4,630,630.0,630,522.0,0,0.0,1970,0.0
2911,4,1092,546.0,546,252.0,546,1.0,1972,253.0
2912,5,1360,1104.0,1360,119.0,0,1.0,1969,336.0
2913,4,1092,546.0,546,408.0,546,1.0,1970,286.0
2914,4,1092,546.0,546,0.0,546,0.0,1970,0.0
2915,4,1092,546.0,546,0.0,546,0.0,1970,0.0
2916,4,1092,546.0,546,252.0,546,1.0,1970,286.0
2917,5,1224,1224.0,1224,1224.0,0,2.0,1960,576.0
2918,5,970,912.0,970,337.0,0,0.0,1992,0.0
2919,7,2000,996.0,996,758.0,1004,3.0,1993,650.0
